feature_1,feature_2,label
0.1515404741857772,1.4165482363645572,1
-0.6927070268447753,1.1155760209587293,2
0.5974458854391549,0.768834407179642,1
2.017150024795102,-0.30846783695252267,0
-0.7529493628441026,2.609154538039112,1
1.36783686796395,-0.91435582778423,0
2.125089501749118,-0.35993169018288174,0
1.1328989144795882,0.5071866676238797,1
0.26140449736044946,-1.3701556864224902,0
0.785978009973902,-1.1461621279322545,0
-0.41994349615575066,-1.8346771982132224,0
2.5047044597110597,0.17290961552094575,0
1.435674592257413,-0.7718408070258103,0
2.275501935457494,-0.5192106180149005,0
0.9295651408995782,1.1878113491488744,1
-1.3781946654775652,-3.2967921803423166,2
0.42288938073698834,-1.4386250629039243,0
-0.29988222251682295,1.6329225127583646,1
3.4504323029586943,0.35542494179788475,0
1.7209995084080258,-0.6966655489368732,0
1.2061235865735653,-0.9982120956134235,0
1.5321860820007223,-0.5029882941839046,0
0.0013423729126895712,1.596977346687542,1
0.1704532273604299,-1.484558271651032,0
3.666990774181062,0.5282244571789803,0
1.4040209297881565,-0.3607965565981215,0
-1.1134284392799771,-1.9187716213277728,0
2.1045481478437216,0.18355301579511474,1
3.116290332761566,0.3275472246904576,0
2.632577045652984,0.1163080760107491,0
-0.8503195169477991,-2.2556076674410415,0
1.0869467414683913,-0.5956596665330554,0
0.08918792464200309,-1.5564932861446732,0
0.2969022536786927,-1.7570735122699535,0
-0.12676068179249134,-1.6902523408293644,0
-0.5606166770328271,-1.908471697303418,0
0.41954868278089485,-1.5830148041317398,0
0.6424841479022849,-1.5321226006449247,0
-0.22555259549367412,-1.7784817205788466,0
1.0735458960952717,-1.1013392514622427,0
0.7559452577252539,-1.1723519003492904,0
0.5269078911673619,-1.6566309996123592,0
0.07128151505933178,-1.5618979193402387,0
0.54901995748347,1.4538142236426517,1
3.7740834717841083,0.2987819140311223,0
-0.19204246016598425,-1.6018247998975403,0
0.03570690402435006,-1.5057598931860643,0
3.1030896985820156,0.23348484323617358,0
0.8090969979628351,-0.9685419546222612,0
1.7757921812770878,-0.5933025322066898,0
1.3014067143556112,-0.6537238396130118,0
2.3889321929291194,0.19485188689734922,0
-1.038214743821158,-2.1169045923527854,0
-1.1418049440031848,-1.4299065505777349,2
2.1650045550284305,-0.36476962463950546,0
1.838533844572007,-0.8250893155906289,0
-0.10040074221959427,-1.2574483193009214,0
3.8235280273918266,0.34818145503034836,0
0.19163257169924774,-1.3974648498715276,0
1.1174173230673243,-0.9504238750329091,0
0.7841423349400325,-0.8819982132455969,0
1.4258062413820216,0.39583166909815803,1
-1.0628996869824725,-0.9221019277299907,2
1.5459895710677445,0.3056480976179986,1
3.0466436168865325,0.10707388554208341,0
0.8505939437068462,0.5104883641041027,1
